✓1 ;apt satisfy apt
✓2 ;apt satisfy bash
✓3 ;apt satisfy bzip2
✓4 ;apt satisfy ca-certificates
✓5 ;apt satisfy clang
✓6 ;apt satisfy cmatrix
✓7 ;apt satisfy command-not-found
✓8 ;apt satisfy coreutils
✓9 ;apt satisfy curl
✓10 ;apt satisfy dash
✓11 ;apt satisfy debianutils
✓12 ;apt satisfy dialog
✓13 ;apt satisfy diffutils
✓14 ;apt satisfy dos2unix
✓15 ;apt satisfy dpkg
✓16 ;apt satisfy ed
✓17 ;apt satisfy findutils
✓18 ;apt satisfy game-repo
✓19 ;apt satisfy gawk
✓20 ;apt satisfy gdbm
✓21 ;apt satisfy git
✓22 ;apt satisfy glib
✓23 ;apt satisfy gpgv
✓24 ;apt satisfy grep
✓25 ;apt satisfy gzip
✓26 ;apt satisfy inetutils
✓27 ;apt satisfy krb5
✓28 ;apt satisfy ldns
✓29 ;apt satisfy less
✓30 ;apt satisfy libandroid-glob
✓31 ;apt satisfy libandroid-support
✓32 ;apt satisfy libassuan
✓33 ;apt satisfy libbz2
✓34 ;apt satisfy libc++
✓35 ;apt satisfy libcompiler-rt
✓36 ;apt satisfy libcrypt
✓37 ;apt satisfy libcurl
✓38 ;apt satisfy libdb
✓39 ;apt satisfy libedit
✓40 ;apt satisfy libexpat
✓41 ;apt satisfy libffi
✓42 ;apt satisfy libgcrypt
✓43 ;apt satisfy libgmp
✓44 ;apt satisfy libgnutls
✓45 ;apt satisfy libgpg-error
✓46 ;apt satisfy libiconv
✓47 ;apt satisfy libidn2
✓48 ;apt satisfy libllvm
✓49 ;apt satisfy liblz4
✓50 ;apt satisfy liblzma
✓51 ;apt satisfy libmpfr
✓52 ;apt satisfy libnettle
✓53 ;apt satisfy libnghttp2
✓54 ;apt satisfy libnpth
✓55 ;apt satisfy libresolv-wrapper
✓56 ;apt satisfy libsqlite
✓57 ;apt satisfy libssh2
✓58 ;apt satisfy libtirpc
✓59 ;apt satisfy libunistring
✓60 ;apt satisfy libuuid
✓61 ;apt satisfy libxml2
✓62 ;apt satisfy lld
✓63 ;apt satisfy llvm
✓64 ;apt satisfy lsof
✓65 ;apt satisfy make
✓66 ;apt satisfy nano
✓67 ;apt satisfy ncurses-ui-libs
✓68 ;apt satisfy ncurses
✓69 ;apt satisfy ndk-sysroot
✓70 ;apt satisfy net-tools
✓71 ;apt satisfy openssh
✓72 ;apt satisfy openssl-tool
✓73 ;apt satisfy openssl
✓74 ;apt satisfy patch
✓75 ;apt satisfy pcre2
✓76 ;apt satisfy pcre
✓77 ;apt satisfy pkg-config
✓78 ;apt satisfy procps
✓79 ;apt satisfy psmisc
✓80 ;apt satisfy python2
✓81 ;apt satisfy python
✓82 ;apt satisfy readline
✓83 ;apt satisfy science-repo
✓84 ;apt satisfy sed
✓85 ;apt satisfy tar
✓86 ;apt satisfy termux-am
✓87 ;apt satisfy termux-auth
✓88 ;apt satisfy termux-exec
✓89 ;apt satisfy termux-keyring
✓90 ;apt satisfy termux-licenses
✓91 ;apt satisfy termux-tools
✓92 ;apt satisfy unzip
✓93 ;apt satisfy util-linux
✓94 ;apt satisfy wget
✓95 ;apt satisfy xxhash
✓96 ;apt satisfy xz-utils
✓97 ;apt satisfy zlib
